0.0,7,0
0.1,7,0.163446154
0.2,7.9,0.395815385
0.3,10.2,0.673476923
0.4,8.8,0.929476923
0.5,12,1.169723077
0.6,8.8,1.425723077
0.7,11.3,1.6896
0.8,7.7,1.937723077
0.9,0.6,2.189784615
1.0,9.8,2.445784615
1.1,9.5,2.699815385
1.2,11.8,3.026707692
1.3,6,3.227569231
1.4,6.5,3.495384615
1.5,4,3.743507692
1.6,42,4.029046154
1.7,12.2,4.239753846
1.8,57.9,4.535138462
1.9,21.4,4.7616
2.0,39.7,5.013661538
2.1,32,5.248
2.2,16.5,5.505969231
2.3,11.8,5.758030769
2.4,3.1,6.016
2.5,8.1,6.272
2.6,14.3,6.528
2.7,11.4,6.821415385
2.8,10.8,7.085292308
2.9,11.7,7.319630769
3.0,18.8,7.571692308
3.1,23.6,7.808
3.2,22.7,8.065969231
3.3,14.1,8.420430769
3.4,11.7,8.576
3.5,7.2,8.832
3.6,8.1,9.105723077
3.7,11.5,9.347938462
3.8,8.2,9.607876923
3.9,7.9,9.875692308
4.0,7.5,10.112
4.1,18.2,10.37784615
4.2,35.1,10.65353846
4.3,34.7,10.92923077
4.4,28.6,11.14190769
4.5,11,11.41366154
4.6,18.5,11.68935385
4.7,21.7,11.94535385
4.8,26.1,12.20135385
4.9,36.6,12.41993846
5.0,41.3,12.7232
5.1,42.4,12.92996923
5.2,43.4,13.18990769
5.3,43.7,13.49316923
5.4,42.3,13.7472
5.5,39.8,13.97563077
5.6,34.4,14.22375385
5.7,30.4,14.50535385
5.8,26.5,14.72
5.9,14,15.01538462
6.0,0.8,15.26547692
6.1,0,15.50966154
6.2,1.1,15.74990769
6.3,12,16.16541538
6.4,12,16.33476923
6.5,12.4,16.52184615
6.6,14.9,16.79163077
6.7,21.1,17.16381538
6.8,24.3,17.28393846
6.9,18,17.56553846
7.0,12.6,17.82153846
7.1,10.4,18.07556923
7.2,13.3,18.33156923
7.3,13,18.57969231
7.4,15,18.816
7.5,38.9,19.15864615
7.6,46.3,19.35163077
7.7,68.3,19.71987692
7.8,70.7,19.9424
7.9,79.2,20.11963077
8.0,94.1,20.37169231
8.1,94.1,20.60996923
8.2,94.2,20.86990769
8.3,116.1,21.15741538
8.4,117,21.47052308
8.5,93,21.64972308
8.6,75.6,21.90375385
8.7,48.3,22.23064615
8.8,33.4,22.51027692
8.9,27,22.67175385
9.0,7.6,22.94350769
9.1,9.9,23.21132308
9.2,6.7,23.45353846
9.3,5,23.68196923
9.4,8.8,23.9872
9.5,17.5,24.22941538
9.6,10.3,24.56615385
9.7,8.1,24.72763077
9.8,9.2,24.96590769
9.9,5.3,25.216
10.0,4.2,25.48381538
10.1,6.4,25.74572308
10.2,7,25.99975385
10.3,8.4,26.24590769
10.4,8,26.50781538
10.5,8.8,26.75987692
10.6,5,27.01193846
10.7,9.9,27.28172308
10.8,10.7,27.52196923
10.9,6.9,27.81144615
11.0,5,28.05366154
11.1,7.6,28.29587692
11.2,8.9,28.55384615
11.3,7.7,28.83544615
11.4,8.2,29.10326154
11.5,11.3,29.31790769
11.6,11.9,29.58375385
11.7,11,29.85944615
11.8,12.8,30.11938462
11.9,6.9,30.36750769
12.0,7.5,30.67667692
12.1,7,30.87556923
12.2,8.3,31.13550769
12.3,5.4,31.39150769
12.4,5.3,31.63372308
12.5,5,31.89169231
12.6,7.2,32.1536
12.7,7.7,32.384
12.8,7.9,32.64196923
12.9,5.3,32.89993846
13.0,4.7,33.17956923
13.1,5.9,33.42769231
13.2,4.9,33.664
13.3,3,33.93575385
13.4,4.7,34.18190769
13.5,5.4,34.432
13.6,3.4,34.71163077
13.7,4,34.94596923
13.8,5.7,35.20590769
13.9,6.1,35.456
14.0,6.8,35.72381538
14.1,5.5,35.98769231
14.2,5.2,36.22793846
14.3,4.2,36.50166154
14.4,3.3,36.736
14.5,10.4,37.03926154
14.6,7.3,37.248
14.7,9.8,37.50596923
14.8,13.8,37.76196923
14.9,9.3,38.03372308
15.0,10.9,38.27396923
15.1,11.1,38.54375385
15.2,7.6,38.83126154
15.3,7.4,39.06953846
15.4,10,39.30781538
15.5,11.8,39.58941538
15.6,11.9,39.81784615
15.7,8.7,40.15458462
15.8,6.7,40.32787692
15.9,3,40.58190769
16.0,6.9,40.84972308
16.1,16.3,41.09193846
16.2,18.9,41.36172308
16.3,17.6,41.59803077
16.4,19.7,41.88553846
16.5,17.9,42.16516923
16.6,22.6,42.39163077
16.7,22.2,42.65353846
16.8,22.1,42.90756923
16.9,22.7,43.14190769
17.0,23.1,43.41956923
17.1,26.1,43.69329231
17.2,26.6,43.91384615
17.3,26.7,44.16196923
17.4,26.1,44.46523077
17.5,26.9,44.72910769
17.6,27.3,45.00873846
17.7,27.6,45.18990769
17.8,28.3,45.45181538
17.9,28.8,45.73538462
18.0,11.3,45.95593846
18.1,20.6,46.26904615
18.2,28.8,46.48172308
18.3,40.7,46.74166154
18.4,51,46.98387692
18.5,67,47.23987692
18.6,82.4,47.50769231
18.7,96.1,47.78141538
18.8,110.5,48.02756923
18.9,131.1,48.29341538
19.0,148.5,48.51396923
19.1,154.5,48.78178462
19.2,139.9,49.11655385
19.3,117.2,49.3056
19.4,90.5,49.54190769
19.5,62.2,49.84713846
19.6,75.6,50.05784615
19.7,66.1,50.32172308
19.8,28.6,50.56196923
19.9,11.2,50.82190769
20.0,6,51.18030769
20.1,7,51.33193846
20.2,8.4,51.59975385
20.3,9.9,51.86363077
20.4,9.3,52.10584615
20.5,9.3,52.39729231
20.6,8.8,52.63753846
20.7,6.7,52.88172308
20.8,8.3,53.14756923
20.9,6.1,53.38781538
21.0,6.3,53.64775385
21.1,5.8,53.89784615
21.2,6.4,54.15778462
21.3,5,54.40590769
21.4,2.8,54.656
21.5,2.8,54.94153846
21.6,6,55.17390769
21.7,3.8,55.43384615
21.8,6,55.7056
21.9,8.7,55.95175385
22.0,7.9,56.2176
22.1,10.5,56.44996923
22.2,11.4,56.73353846
22.3,29.7,57.02301538
22.4,43,57.21796923
22.5,64.7,57.56258462
22.6,89.7,57.91901538
22.7,94.7,58.14153846
22.8,99.9,58.30695385
22.9,99.1,58.64763077
23.0,86.4,58.87015385
23.1,72.9,59.21083077
23.2,69.1,59.36443077
23.3,63,59.57907692
23.4,50.2,59.86264615
23.5,41.1,60.08713846
23.6,31.5,60.33132308
23.7,20.6,60.55187692
23.8,20.6,60.81181538
23.9,12.8,61.09735385
24.0,8,61.32184615
24.1,6.1,61.57193846
24.2,6.5,61.85944615
24.3,6.1,62.08590769
24.4,5.8,62.34584615
24.5,4.4,62.60381538
24.6,4.7,62.86178462
24.7,5,63.12172308
24.8,5.1,63.37181538
24.9,5.4,63.63766154
25.0,12.8,63.87593846
25.1,53.5,64.13390769
25.2,51.8,64.38596923
25.3,32,64.64787692
25.4,14.9,64.90978462
25.5,12.5,65.15396923
25.6,12.7,65.41784615
25.7,21.3,65.66793846
25.8,26.1,65.94756923
25.9,34.3,66.18190769
26.0,37.2,66.59741538
26.1,32.9,66.75495385
26.2,29,66.96763077
26.3,37.2,67.19803077
26.4,28.7,67.5328
26.5,18.8,67.73366154
26.6,16,68.0448
26.7,16.6,68.24763077
26.8,18.3,68.48393846
26.9,18,68.77735385
27.0,20.8,69.02153846
27.1,18,69.28147692
27.2,23.8,69.56504615
27.3,21.9,69.78166154
27.4,22.3,70.016
27.5,22.7,70.28381538
27.6,23.2,70.57526154
27.7,26.2,70.78793846
27.8,26.8,71.09513846
27.9,25.6,71.37870769
28.0,26.2,71.58153846
28.1,26.9,71.81193846
28.2,27.4,72.12898462
28.3,27.7,72.32393846
28.4,28.3,72.58584615
28.5,28.7,72.83790769
28.6,11.6,73.10572308
28.7,18.5,73.36763077
28.8,29.5,73.63938462
28.9,39.6,73.86978462
29.0,51.3,74.12184615
29.1,66.5,74.37981538
29.2,82.6,74.63778462
29.3,97.2,74.94695385
29.4,108.3,75.14190769
29.5,128.7,75.392
29.6,149.2,75.65784615
29.7,154.7,75.904
29.8,140.3,76.24467692
29.9,116.8,76.43963077
30.0,86.8,76.70350769
30.1,61.3,76.96344615
30.2,74.2,77.18793846
30.3,65.9,77.46166154
30.4,24.3,77.71569231
30.5,10.5,77.97366154
30.6,6,78.21981538
30.7,7.5,78.51913846
30.8,8.4,78.72196923
30.9,9.9,79.0016
31.0,9.3,79.26744615
31.1,9.3,79.49193846
31.2,8.8,79.74793846
31.3,6.7,80.01378462
31.4,8.3,80.26781538
31.5,6.1,80.51987692
31.6,6.3,80.79950769
31.7,5.7,81.06929231
31.8,6.3,81.28393846
31.9,4.6,81.57341538
32.0,2.8,81.81563077
32.1,3,82.05981538
32.2,6,82.304
32.3,3.5,82.56787692
32.4,7.3,82.86523077
32.5,8.6,83.08972308
32.6,7.8,83.33981538
32.7,10.4,83.59975385
32.8,9.9,83.85575385
32.9,25.7,84.12750769
33.0,44.1,84.36972308
33.1,73.2,84.71630769
33.2,83.5,84.94867692
33.3,94.7,85.28344615
33.4,100.9,85.41932308
33.5,99.5,85.72061538
33.6,88.4,85.90769231
33.7,73.9,86.28775385
33.8,69.8,86.43938462
33.9,57.1,86.79384615
34.0,52.6,86.92972308
34.1,36.5,87.24086154
34.2,31.1,87.43975385
34.3,20.8,87.72135385
34.4,18.1,87.93993846
34.5,11.1,88.19987692
34.6,6.9,88.54449231
34.7,6.3,88.74535385
34.8,6.4,88.96984615
34.9,6,89.22781538
35.0,5.2,89.48381538
35.1,4.4,89.72996923
35.2,4.7,89.99581538
35.3,5,90.25181538
35.4,5.1,90.496
35.5,5.4,90.78350769
35.6,15.6,91.03753846
35.7,54.6,91.26596923
35.8,47.3,91.54363077
35.9,29.1,91.79963077
36.0,14.5,92.04381538
36.1,13.5,92.37267692
36.2,12.7,92.56566154
36.3,21.8,92.80590769
36.4,26.1,93.07569231
36.5,32.5,93.33366154
36.6,40.7,93.59950769
36.7,34.4,93.85156923
36.8,29.1,94.10166154
36.9,37.2,94.34781538
37.0,31.6,94.68455385
37.1,17.4,94.9504
37.2,16,95.14535385
37.3,18.1,95.38953846
37.4,18.3,95.616
37.5,18.1,95.94092308
37.6,20.8,96.17132308
37.7,17.9,96.39778462
37.8,23.6,96.68923077
37.9,21.9,96.93144615
38.0,22.3,97.15790769
38.1,22.7,97.41587692
38.2,23.1,97.68172308
38.3,26.2,97.93575385
38.4,26.8,98.19569231
38.5,25.6,98.43790769
38.6,26.3,98.72344615
38.7,26.9,98.94596923
38.8,27.4,99.25710769
38.9,27.7,99.47372308
39.0,28.3,99.73366154
39.1,28.1,99.98375385
39.2,12.5,100.2279385
39.3,21,100.4839385
39.4,31,100.7379692
39.5,46.1,101.0254769
39.6,56.1,101.2755692
39.7,72.2,101.5473231
39.8,85.5,101.8013538
39.9,98.5,102.0829538
40.0,111.5,102.3074462
40.1,131.6,102.5555692
40.2,151.1,102.8096
40.3,152.6,103.0774154
40.4,142.8,103.3137231
40.5,116.3,103.5736615
40.6,86,103.8257231
40.7,61.1,104.0836923
40.8,81,104.3396923
40.9,65.1,104.5917538
41.0,24.9,104.8379077
41.1,10.2,105.1096615
41.2,6,105.4385231
41.3,7.6,105.6531692
41.4,8,105.9150769
41.5,9.9,106.1179077
41.6,9.3,106.3719385
41.7,9.3,106.624
41.8,8.8,106.9154462
41.9,8.7,107.1497846
42.0,6,107.4274462
42.1,8.1,107.6657231
42.2,5.7,107.9611077
42.3,6.7,108.1856
42.4,4.5,108.4238769
42.5,7,108.6976
42.6,4.2,108.9457231
42.7,4.1,109.2017231
42.8,4.8,109.4754462
42.9,7.7,109.7019077
43.0,4.8,109.952
43.1,8.3,110.2336
43.2,7.2,110.4659692
43.3,10.6,110.7377231
43.4,9.8,111.0331077
43.5,23.6,111.3225846
43.6,39.3,111.5490462
43.7,58,111.7971692
43.8,80.8,112.0984615
43.9,94.7,112.4568615
44.0,99.1,112.6104615
44.1,99.5,112.9728
44.2,93.1,113.0496
44.3,78.9,113.3134769
44.4,68.3,113.6974769
44.5,62,113.8983385
44.6,55,114.0539077
44.7,43.4,114.3158154
44.8,32,114.6407385
44.9,20.3,114.8416
45.0,18.1,115.1645538
45.1,13.1,115.3299692
45.2,8,115.5958154
45.3,5.5,115.8557538
45.4,6.5,116.1235692
45.5,6.1,116.3638154
45.6,5.4,116.6139077
45.7,4.4,116.8738462
45.8,4.7,117.1259077
45.9,5,117.3819077
46.0,5.1,117.6792615
46.1,5.4,117.9037538
46.2,22,118.1696
46.3,55.4,118.4
46.4,52.6,118.7328
46.5,37.9,118.9769846
46.6,20.4,119.1817846
46.7,12.4,119.5165538
46.8,14,119.6918154
46.9,13.3,119.9478154
47.0,24.3,120.2353231
47.1,31,120.5543385
47.2,41.8,120.7236923
47.3,36.3,121.0584615
47.4,30.4,121.2297846
47.5,33.3,121.4759385
47.6,34.6,121.7811692
47.7,24.3,121.9938462
47.8,16,122.2557538
47.9,16.4,122.4979692
48.0,18.4,122.7894154
48.1,17.9,123.0493538
48.2,20.5,123.3152
48.3,17.9,123.5318154
48.4,22.7,123.7858462
48.5,22.1,124.0497231
48.6,22.1,124.2919385
48.7,22.7,124.5459692
48.8,23.1,124.8315077
48.9,26.1,125.0934154
49.0,26.7,125.3159385
49.1,26.3,125.5739077
49.2,25.7,125.8259692
49.3,26.4,126.0839385
49.4,27.1,126.3734154
49.5,27.4,126.6038154
49.6,28,126.8598154
49.7,28.6,127.1296
49.8,17.6,127.3639385
49.9,16.1,127.616
50.0,24.7,127.8936615
50.1,37.1,128.1555692
50.2,48.8,128.4096
50.3,65.2,128.7049846
50.4,77.1,128.9196308
50.5,92.2,129.1756308
50.6,104.3,129.4237538
50.7,120.8,129.6738462
50.8,143.9,129.9534769
50.9,155.7,130.2331077
51.0,143.8,130.5560615
51.1,127.8,130.7057231
51.2,109.4,130.9577846
51.3,61.2,131.3024
51.4,69.1,131.5131077
51.5,79.3,131.7316923
51.6,34.3,132.0034462
51.7,12.2,132.2436923
51.8,6.7,132.4937846
51.9,6.2,132.7596308
52.0,9,133.0274462
52.1,9.1,133.2499692
52.2,9.9,133.5118769
52.3,9.3,133.7836308
52.4,9.3,134.0219077
52.5,8.8,134.272
52.6,6,134.5437538
52.7,8.1,134.8273231
52.8,5.6,135.0439385
52.9,6.8,135.3216
53.0,4.2,135.5500308
53.1,7.7,135.8276923
53.2,4.5,136.0876308
53.3,4.1,136.3456
53.4,2.7,136.6035692
53.5,6.7,136.8477538
53.6,4.1,137.1155692
53.7,8.1,137.3459692
53.8,7.2,137.6
53.9,10.1,137.8638769
54.0,9.8,138.1356308
54.1,26.7,138.5472
54.2,34.8,138.6397538
54.3,60,139.0040615
54.4,77.9,139.2147692
54.5,91.5,139.4471385
54.6,97.9,139.7740308
54.7,102.7,139.9394462
54.8,98.8,140.1796923
54.9,77.1,140.5715692
55.0,71.8,140.7310769
55.1,59.8,141.0993231
55.2,52.2,141.3277538
55.3,46.5,141.4419692
55.4,34,141.7393231
55.5,21.7,141.9913846
55.6,20.5,142.2552615
55.7,14,142.464
55.8,8,142.7219692
55.9,5.9,142.9956923
56.0,6.5,143.2772923
56.1,6.1,143.5037538
56.2,6,143.7518769
56.3,4.3,144
56.4,4.7,144.2599385
56.5,5,144.5612308
56.6,5.2,144.8684308
56.7,5.3,145.0279385
56.8,13.4,145.2918154
56.9,49.7,145.536
57.0,52.8,145.8077538
57.1,30.9,146.0893538
57.2,17,146.3177846
57.3,12.4,146.5836308
57.4,12.8,146.8435692
57.5,16.3,147.0995692
57.6,25.8,147.4028308
57.7,28.7,147.5958154
57.8,41.7,147.84
57.9,36.9,148.1019077
58.0,28.5,148.3972923
58.1,35.8,148.6355692
58.2,32.8,148.9132308
58.3,19,149.1692308
58.4,5.6,149.4606769
58.5,2.4,149.6398769
58.6,6.2,149.9136
58.7,8.7,150.1794462
58.8,11.4,150.4059077
58.9,10,150.6737231
59.0,10.4,150.9238154
59.1,7.1,151.2211692
59.2,7.6,151.4299077
59.3,8,151.8020923
59.4,8,151.9655385
59.5,10,152.2116923
59.6,7.4,152.4795077
59.7,8.3,152.7177846
59.8,5.2,152.9678769
59.9,5,153.2829538
60.0,8.3,153.4877538
60.1,2.5,153.728
60.2,1.1,153.9958154
60.3,0.1,154.2439385
60.4,0,154.5097846
60.5,0.5,154.7638154
60.6,0,155.0139077
60.7,0,155.264
60.8,0.5,155.5357538
60.9,0,155.8016
61.0,0.3,156.0398769
61.1,3,156.3076923
61.2,2.5,156.5499077
61.3,1.3,156.8157538
61.4,0.8,157.0638769
61.5,0.7,157.3316923
61.6,0,157.5758769
61.7,2.4,157.8417231
61.8,0.7,158.1036308
61.9,5,158.3537231
62.0,5.1,158.6136615
62.1,2.1,158.848
62.2,1.6,159.1177846
62.3,4.9,159.3777231
62.4,1.2,159.6396308
62.5,7.9,159.8739692
62.6,7.8,160.1378462
62.7,8.4,160.4076308
62.8,9.9,160.6459077
62.9,5.9,160.9216
63.0,8.5,161.1835077
63.1,8.1,161.4237538
63.2,5.4,161.6777846
63.3,7,161.9515077
63.4,4.7,162.2055385
63.5,6.3,162.4595692
63.6,5.3,162.7076923
63.7,6,163.0601846
63.8,10.8,163.2295385
63.9,23.5,163.4934154
64.0,37.4,163.7907692
64.1,49.5,163.9739077
64.2,70.1,164.2318769
64.3,89.7,164.4898462
64.4,119.9,164.7852308
64.5,112.7,165.0648615
64.6,95.1,165.2873846
64.7,94.2,165.5296
64.8,94.7,165.7856
64.9,88.9,166.0455385
65.0,72.7,166.3054769
65.1,63.5,166.6619077
65.2,52.8,166.8036923
65.3,36.9,167.0813538
65.4,15,167.3038769
65.5,12.6,167.5559385
65.6,24.9,167.8198154
65.7,43.7,168.064
65.8,63.9,168.3278769
65.9,84.9,168.5819077
66.0,100.2,168.832
66.1,111.7,169.1017846
66.2,123.2,169.344
66.3,143.9,169.6610462
66.4,165.5,169.9249231
66.5,194.7,170.1868308
66.6,200.9,170.3955692
66.7,225.2,170.6436923
66.8,235.1,170.9252923
66.9,236.3,171.2561231
67.0,237.8,171.4313846
67.1,261.9,171.6499692
67.2,302.9,171.9217231
67.3,324.6,172.1974154
67.4,370.1,172.4278154
67.5,396.5,172.7330462
67.6,407.3,173.0048
67.7,379.3,173.2155077
67.8,347.5,173.4419692
67.9,314.6,173.7314462
68.0,276.3,173.9539692
68.1,281.9,174.2552615
68.2,293.3,174.4659692
68.3,323.5,174.7495385
68.4,355.5,175.0153846
68.5,382,175.2516923
68.6,399.2,175.5470769
68.7,408.9,175.7656615
68.8,421.5,176.0728615
68.9,427.8,176.3032615
69.0,434.7,176.5376
69.1,450.9,176.7936
69.2,462.3,177.0555077
69.3,476.6,177.3095385
69.4,477.2,177.5950769
69.5,474.5,177.8865231
69.6,481.6,178.0992
69.7,481.8,178.3552
69.8,467.4,178.5856
69.9,449.6,178.8337231
70.0,432.5,179.0916923
70.1,415.2,179.3634462
70.2,396.7,179.5958154
70.3,382.3,179.8419692
70.4,366.3,180.1255385
70.5,341.3,180.4228923
70.6,318.4,180.6296615
70.7,296.9,180.8817231
70.8,272.5,181.1357538
70.9,254.8,181.3779692
71.0,223.2,181.6556308
71.1,199.1,182.0219077
71.2,192.7,182.2326154
71.3,181.9,182.4374154
71.4,178,182.6914462
71.5,157.2,182.9691077
71.6,148.1,183.1837538
71.7,131.5,183.4988308
71.8,115.2,183.7764923
71.9,81.4,184.0384
72.0,73.5,184.1998769
72.1,52,184.5425231
72.2,43,184.704
72.3,22.6,184.9757538
72.4,15.6,185.2435692
72.5,18,185.4936615
72.6,20,185.7831385
72.7,20.9,185.9918769
72.8,16.6,186.2419692
72.9,9.6,186.4999385
73.0,12.5,186.7579077
73.1,14.2,187.0217846
73.2,20.4,187.2758154
73.3,19,187.5436308
73.4,36,187.7779692
73.5,31.6,188.0300308
73.6,9.6,188.3313231
73.7,14.5,188.5499077
73.8,20.5,188.8413538
73.9,24.6,189.0934154
74.0,35.5,189.3494154
74.1,40,189.5699692
74.2,41.8,189.8259692
74.3,43.2,190.0957538
74.4,44,190.4128
74.5,42.5,190.7003077
74.6,40.4,190.8992
74.7,35.7,191.1099077
74.8,31.6,191.3659077
74.9,26.7,191.6908308
75.0,16.6,191.9015385
75.1,2.3,192.1929846
75.2,-0.1,192.4056615
75.3,1.3,192.6537846
75.4,12,193.1027692
75.5,12,193.2524308
75.6,12.6,193.4375385
75.7,15.9,193.7152
75.8,22,193.9849846
75.9,21.1,194.2094769
76.0,15.5,194.4497231
76.1,10.5,194.7076923
76.2,13.3,194.9617231
76.3,13,195.2098462
76.4,22,195.584
76.5,28,195.7356308
76.6,49.8,195.9936
76.7,71,196.2614154
76.8,89.8,196.5430154
76.9,107.1,196.8364308
77.0,118.1,197.0018462
77.1,134.8,197.3031385
77.2,155.7,197.5355077
77.3,179.4,197.7934769
77.4,199.5,198.0928
77.5,217.1,198.2877538
77.6,230.3,198.528
77.7,236.4,198.9572923
77.8,236.6,199.1896615
77.9,242.5,199.3688615
78.0,285.9,199.5972923
78.1,312.9,199.8178462
78.2,340.7,200.0817231
78.3,389,200.3692308
78.4,399.6,200.6252308
78.5,399.6,200.8910769
78.6,360.4,201.1116308
78.7,335,201.3420308
78.8,299,201.6689231
78.9,280.3,201.8835692
79.0,284.6,202.1730462
79.1,304.3,202.3876923
79.2,340.7,202.6692923
79.3,369.2,202.9292308
79.4,392.2,203.1793231
79.5,403.1,203.4412308
79.6,414.4,203.6637538
79.7,422.3,203.9256615
79.8,430.7,204.2151385
79.9,440.3,204.4455385
80.0,455.2,204.7192615
80.1,466.1,204.9339077
80.2,478.8,205.2096
80.3,476.7,205.4498462
80.4,474.6,205.7097846
80.5,485.7,205.9716923
80.6,477.6,206.2139077
80.7,462.8,206.4738462
80.8,443,206.7456
80.9,426.2,206.9740308
81.0,405.1,207.2694154
81.1,390.6,207.4958769
81.2,376.6,207.744
81.3,355.6,208.0413538
81.4,338.3,208.2756923
81.5,307.7,208.5730462
81.6,288.9,208.7739077
81.7,262.2,209.0909538
81.8,231.8,209.3745231
81.9,211.9,209.5990154
82.0,194.4,209.9987692
82.1,186.7,210.1858462
82.2,178,210.3236923
82.3,163.7,210.6171077
82.4,154,210.8632615
82.5,144.2,211.1172923
82.6,129.9,211.3437538
82.7,113.9,211.5859692
82.8,78.2,211.8695385
82.9,65.6,212.1038769
83.0,49.3,212.3638154
83.1,43.5,212.6119385
83.2,17.8,212.8679385
83.3,16.4,213.1613538
83.4,17.8,213.3779692
83.5,20.1,213.6438154
83.6,20.5,213.9057231
83.7,20.8,214.1518769
83.8,16.6,214.4
83.9,9.6,214.6579692
84.0,13.1,214.9198769
84.1,14.4,215.168
84.2,20,215.4259692
84.3,18.1,215.6878769
84.4,5.2,215.9576615
84.5,13.9,216.2589538
84.6,19,216.4893538
84.7,22.3,216.7315692
84.8,28.4,216.9816615
84.9,39.4,217.2691692
85.0,41.7,217.4916923
85.1,42.9,217.7319385
85.2,44.4,218.0036923
85.3,43.1,218.2596923
85.4,42.2,218.4999385
85.5,34.5,218.9154462
85.6,32.3,219.0651077
85.7,28.7,219.3270154
85.8,21.9,219.5889231
85.9,8.1,219.8212923
86.0,0.1,220.0851692
86.1,0.8,220.3510154
86.2,7.3,220.6168615
86.3,12,220.8413538
86.4,13.4,221.1387077
86.5,14.5,221.3277538
86.6,19.8,221.6940308
86.7,24.4,221.8633846
86.8,17.7,222.1331692
86.9,11,222.3379692
87.0,10,222.6333538
87.1,17.8,222.8775385
87.2,11.1,223.1374769
87.3,17.9,223.3915077
87.4,30.1,223.6750769
87.5,52,223.9291077
87.6,69.3,224.1398154
87.7,87.7,224.4056615
87.8,107.1,224.7384615
87.9,120.7,224.9334154
88.0,137.5,225.2347077
88.1,153.8,225.4926769
88.2,170.2,225.6915692
88.3,198.5,225.9948308
88.4,211.2,226.1937231
88.5,232.3,226.5324308
88.6,236.2,226.816
88.7,236,227.0365538
88.8,241.2,227.2472615
88.9,287.6,227.5249231
89.0,312.9,227.7179077
89.1,340,227.9798154
89.2,390.8,228.2771692
89.3,398.6,228.4918154
89.4,398,228.8009846
89.5,362.7,228.9998769
89.6,328.8,229.3110154
89.7,300.6,229.5552
89.8,280.3,229.7836308
89.9,282.6,230.0258462
90.0,304.9,230.2936615
90.1,338.4,230.5614769
90.2,365.4,230.8056615
90.3,391.8,231.0695385
90.4,401.5,231.3019077
90.5,413.4,231.552
90.6,423.8,231.8631385
90.7,430.3,232.0994462
90.8,442.5,232.3633231
90.9,455.5,232.6409846
91.0,469.1,232.8772923
91.1,479.3,233.1254154
91.2,476.4,233.3617231
91.3,474.5,233.6039385
91.4,485.8,233.9190154
91.5,477.5,234.1179077
91.6,460,234.4349538
91.7,441.9,234.6673231
91.8,421.5,234.9233231
91.9,406.7,235.1556923
92.0,388.1,235.4451692
92.1,370.6,235.7208615
92.2,353,235.9650462
92.3,337,236.1895385
92.4,311.1,236.4238769
92.5,286.6,236.6995692
92.6,265.3,236.9398154
92.7,236.9,237.2076308
92.8,215.8,237.4675692
92.9,198.9,237.7275077
93.0,191.6,237.9539692
93.1,178,238.2139077
93.2,164.8,238.4777846
93.3,153.4,238.7672615
93.4,144.3,238.9799385
93.5,128,239.2733538
93.6,112.6,239.4899692
93.7,79.1,239.7617231
93.8,65.1,240.0098462
93.9,46.2,240.3268923
94.0,43.4,240.5297231
94.1,16.5,240.8073846
94.2,16.6,241.0732308
94.3,17.1,241.2878769
94.4,20,241.5379692
94.5,20.1,241.8057846
94.6,23.1,242.0539077
94.7,15.5,242.3118769
94.8,9.6,242.5619692
94.9,13.4,242.8297846
95.0,14.3,243.0838154
95.1,20.1,243.3299692
95.2,18,243.5859692
95.3,14.7,243.8419692
95.4,19.8,244.1019077
95.5,8,244.3815385
95.6,7.8,244.6611692
95.7,8.2,244.864
95.8,15.2,245.1278769
95.9,9.1,245.3819077
96.0,10,245.7028923
96.1,14,245.8899692
96.2,20.4,246.1499077
96.3,23.5,246.4393846
96.4,18.7,246.6599385
96.5,10.4,246.9612308
96.6,11.7,247.1798154
96.7,12.4,247.4476308
96.8,13.7,247.6819692
96.9,8.2,247.9379692
97.0,0.2,248.2235077
97.1,17.1,248.4834462
97.2,16.7,248.7059692
97.3,44,248.9659077
97.4,47.8,249.3400615
97.5,42.7,249.5212308
97.6,37.4,249.7398154
97.7,19.9,250.0548923
97.8,44.4,250.2537846
97.9,11,250.5255385
98.0,13.6,250.7618462
98.1,16.3,251.0631385
98.2,10.2,251.3053538
98.3,5.8,251.5534769
98.4,5.2,251.8055385
98.5,7.6,252.0477538
98.6,6.6,252.3037538
98.7,27.2,252.5459692
98.8,29.5,252.8354462
98.9,24.6,253.0816
99.0,19.4,253.3356308
99.1,12.4,253.6014769
99.2,11.4,253.8614154
99.3,9,254.0780308
99.4,6.8,254.3458462
99.5,9.8,254.5959385
99.6,8.1,254.8519385
99.7,7.9,255.1079385
99.8,7.4,255.3718154
99.9,6.7,255.7400615
100.0,6.9,256